date,stock_id,name,decision,confidence,C_days,B_days,A_days,flow_status,cost_level,signal_type,adx,atr,vwap,kd_k,kd_d,bb_upper,bb_middle,bb_lower
2026-04-24,2887,台新金,WAIT,30,5,36,0,ACCUMULATING,SAFE,,11.63,0.5513,19.4526,16.02,27.76,25.0221,24.2,23.3779
2026-04-24,2884,玉山金,WAIT,50,10,14,0,NEUTRAL,SAFE,,13.44,0.5064,31.9937,55.29,73.86,33.2215,32.4875,31.7535
2026-04-24,2885,元大金,IGNORE,0,4,3,16,NEUTRAL,SAFE,,32.49,1.1539,36.5985,63.09,80.06,52.6499,48.175,43.7001
2026-04-23,1301,台塑,WAIT,15,5,1,9,NEUTRAL,SAFE,,40.75,2.3951,42.7321,48.39,67.22,55.5888,49.4475,43.3062
2026-04-23,1303,南亞,WAIT,15,6,1,12,NEUTRAL,SAFE,,17.57,5.6028,59.503,52.55,70.52,94.0167,82.93,71.8433
2026-04-24,1326,台化,WAIT,0,5,2,0,NEUTRAL,SAFE,,50.06,2.6886,36.9357,26.31,44.84,54.2656,48.1675,42.0694
2026-04-24,1402,遠東新,WAIT,5,10,14,0,NEUTRAL,SAFE,,18.77,0.4706,29.3016,21.98,15.71,26.9788,26.4025,25.8262
2026-04-24,1101,台泥,WAIT,5,9,8,0,NEUTRAL,SAFE,,20.17,0.6011,24.9883,15.24,34.03,26.2118,24.34,22.4682
2026-04-24,1102,亞泥,IGNORE,0,4,28,0,NEUTRAL,SAFE,,24.64,0.5745,38.9584,75.8,63.7,36.2466,35.38,34.5134
2026-04-24,1216,統一,IGNORE,0,4,20,0,NEUTRAL,SAFE,,11.79,0.9991,77.497,21.12,41.86,73.313,72.155,70.997
2026-04-23,2207,和泰車,WAIT,5,11,17,0,NEUTRAL,SAFE,,11.32,14.3463,563.4764,68.49,79.19,524.6132,502.325,480.0368
2026-04-24,2912,統一超,WAIT,15,7,4,0,NEUTRAL,SAFE,,26.48,4.2212,236.0556,58.74,77.81,240.5294,229.675,218.8206
2026-04-23,2603,長榮,IGNORE,0,4,1,,NEUTRAL,SAFE,,12.25,4.3302,208.539,58.06,46.88,205.9485,201.775,197.6015
2026-04-24,2609,陽明,IGNORE,0,5,,,NEUTRAL,SAFE,,16.41,1.2961,66.1187,11.47,16.94,53.1773,51.325,49.4727
2026-04-23,2615,萬海,IGNORE,0,4,,,NEUTRAL,NEUTRAL,,17.62,2.1604,92.8757,11.0,15.87,80.3145,76.52,72.7255
